refrange	KEEPfinalFilter
7685	TRUE
7686	TRUE
7687	TRUE
7688	TRUE
7689	TRUE
7690	TRUE
7691	TRUE
7692	TRUE
7693	TRUE
7694	TRUE
7695	TRUE
7696	TRUE
7697	TRUE
7698	TRUE
7699	TRUE
7700	TRUE
7701	TRUE
7702	TRUE
7703	TRUE
7704	TRUE
7705	TRUE
7706	TRUE
7707	TRUE
7708	TRUE
7709	TRUE
7710	TRUE
7711	TRUE
7712	TRUE
7713	TRUE
7714	TRUE
7715	TRUE
7716	TRUE
7717	TRUE
7718	TRUE
7719	TRUE
7720	TRUE
7721	TRUE
7722	TRUE
7723	TRUE
7724	TRUE
7725	TRUE
7726	TRUE
7727	TRUE
7728	TRUE
7729	TRUE
7730	TRUE
7731	TRUE
7732	TRUE
7733	TRUE
7734	TRUE
7735	TRUE
7736	TRUE
7737	TRUE
7738	TRUE
7739	TRUE
7740	TRUE
7741	TRUE
7742	TRUE
7743	TRUE
7744	TRUE
7745	TRUE
7746	TRUE
7747	TRUE
7748	TRUE
7749	TRUE
7750	TRUE
7751	TRUE
7752	TRUE
7753	TRUE
7754	TRUE
7755	TRUE
7756	TRUE
7757	TRUE
7758	TRUE
7759	TRUE
7760	TRUE
7761	TRUE
7762	TRUE
7763	TRUE
7764	TRUE
7765	TRUE
7766	TRUE
7767	TRUE
7768	TRUE
7769	TRUE
7770	TRUE
7771	TRUE
7772	TRUE
7773	TRUE
7774	TRUE
7775	TRUE
7776	TRUE
7777	TRUE
7778	TRUE
7779	TRUE
7780	TRUE
7781	TRUE
7782	TRUE
7783	TRUE
7784	TRUE
7785	TRUE
7786	TRUE
7787	TRUE
7788	TRUE
7789	TRUE
7790	TRUE
7791	TRUE
7792	TRUE
7793	TRUE
7794	TRUE
7795	TRUE
7796	TRUE
7797	TRUE
7798	TRUE
7799	TRUE
7800	TRUE
7801	TRUE
7802	TRUE
7803	TRUE
7804	TRUE
7805	TRUE
7806	TRUE
7807	TRUE
7808	TRUE
7809	TRUE
7810	TRUE
7811	TRUE
7812	TRUE
7813	TRUE
7814	TRUE
7815	TRUE
7816	TRUE
7817	TRUE
7818	TRUE
7819	TRUE
7820	TRUE
7821	TRUE
7822	TRUE
7823	TRUE
7824	TRUE
7825	TRUE
7826	TRUE
7827	FALSE
7828	TRUE
7829	TRUE
7830	TRUE
7831	TRUE
7832	TRUE
7833	TRUE
7834	TRUE
7835	TRUE
7836	TRUE
7837	TRUE
7838	TRUE
7839	TRUE
7840	TRUE
7841	TRUE
7842	TRUE
7843	TRUE
7844	TRUE
7845	TRUE
7846	TRUE
7847	TRUE
7848	TRUE
7849	TRUE
7850	TRUE
7851	TRUE
7852	TRUE
7853	TRUE
7854	TRUE
7855	TRUE
7856	TRUE
7857	TRUE
7858	TRUE
7859	TRUE
7860	TRUE
7861	TRUE
7862	TRUE
7863	TRUE
7864	TRUE
7865	TRUE
7866	TRUE
7867	TRUE
7868	TRUE
7869	TRUE
7870	TRUE
7871	TRUE
7872	TRUE
7873	TRUE
7874	TRUE
7875	TRUE
7876	TRUE
7877	TRUE
7878	TRUE
7879	TRUE
7880	TRUE
7881	TRUE
7882	TRUE
7883	TRUE
7884	TRUE
7885	TRUE
7886	TRUE
7887	TRUE
7888	TRUE
7889	TRUE
7890	TRUE
7891	TRUE
7892	TRUE
7893	TRUE
7894	TRUE
7895	TRUE
7896	TRUE
7897	TRUE
7898	TRUE
7899	TRUE
7900	TRUE
7901	TRUE
7902	TRUE
7903	TRUE
7904	TRUE
7905	FALSE
7906	TRUE
7907	TRUE
7908	TRUE
7909	TRUE
7910	TRUE
7911	TRUE
7912	TRUE
7913	TRUE
7914	TRUE
7915	TRUE
7916	TRUE
7917	TRUE
7918	TRUE
7919	TRUE
7920	TRUE
7921	TRUE
7922	TRUE
7923	TRUE
7924	TRUE
7925	TRUE
7926	TRUE
7927	TRUE
7928	TRUE
7929	TRUE
7930	TRUE
7931	TRUE
7932	TRUE
7933	TRUE
7934	TRUE
7935	TRUE
7936	TRUE
7937	TRUE
7938	TRUE
7939	TRUE
7940	TRUE
7941	TRUE
7942	TRUE
7943	TRUE
7944	TRUE
7945	TRUE
7946	TRUE
7947	TRUE
7948	TRUE
7949	TRUE
7950	TRUE
7951	TRUE
7952	TRUE
7953	TRUE
7954	TRUE
7955	TRUE
7956	TRUE
7957	TRUE
7958	TRUE
7959	TRUE
7960	TRUE
7961	TRUE
7962	TRUE
7963	TRUE
7964	TRUE
7965	TRUE
7966	TRUE
7967	TRUE
7968	TRUE
7969	TRUE
7970	TRUE
7971	TRUE
7972	TRUE
7973	TRUE
7974	TRUE
7975	TRUE
7976	TRUE
7977	TRUE
7978	TRUE
7979	TRUE
7980	TRUE
7981	TRUE
7982	TRUE
7983	TRUE
7984	TRUE
7985	TRUE
7986	TRUE
7987	TRUE
7988	TRUE
7989	TRUE
7990	TRUE
7991	TRUE
7992	TRUE
7993	TRUE
7994	TRUE
7995	TRUE
7996	TRUE
7997	TRUE
7998	TRUE
7999	TRUE
8000	TRUE
8001	TRUE
8002	TRUE
8003	TRUE
8004	TRUE
8005	TRUE
8006	TRUE
8007	TRUE
8008	TRUE
8009	TRUE
8010	TRUE
8011	TRUE
8012	TRUE
8013	TRUE
8014	TRUE
8015	TRUE
8016	TRUE
8017	TRUE
8018	TRUE
8019	TRUE
8020	TRUE
8021	TRUE
8022	TRUE
8023	TRUE
8024	TRUE
8025	TRUE
8026	TRUE
8027	TRUE
8028	TRUE
8029	TRUE
8030	TRUE
8031	TRUE
8032	TRUE
8033	TRUE
8034	TRUE
8035	TRUE
8036	TRUE
8037	TRUE
8038	TRUE
8039	TRUE
8040	TRUE
8041	TRUE
8042	TRUE
8043	TRUE
8044	TRUE
8045	TRUE
8046	TRUE
8047	TRUE
8048	TRUE
8049	TRUE
8050	TRUE
8051	TRUE
8052	TRUE
8053	TRUE
8054	TRUE
8055	TRUE
8056	TRUE
8057	TRUE
8058	TRUE
8059	TRUE
8060	TRUE
8061	TRUE
8062	TRUE
8063	TRUE
8064	TRUE
8065	TRUE
8066	TRUE
8067	TRUE
8068	TRUE
8069	TRUE
8070	TRUE
8071	TRUE
8072	TRUE
8073	TRUE
8074	TRUE
8075	TRUE
8076	TRUE
8077	TRUE
8078	TRUE
8079	TRUE
8080	TRUE
8081	TRUE
8082	TRUE
8083	TRUE
8084	TRUE
8085	TRUE
8086	TRUE
8087	TRUE
8088	TRUE
8089	TRUE
8090	TRUE
8091	TRUE
8092	TRUE
8093	TRUE
8094	TRUE
8095	TRUE
8096	TRUE
8097	TRUE
8098	TRUE
8099	TRUE
8100	TRUE
8101	TRUE
8102	TRUE
8103	TRUE
8104	TRUE
8105	TRUE
8106	TRUE
8107	TRUE
8108	TRUE
8109	TRUE
8110	TRUE
8111	TRUE
8112	TRUE
8113	TRUE
8114	TRUE
8115	TRUE
8116	TRUE
8117	TRUE
8118	TRUE
8119	TRUE
8120	TRUE
8121	TRUE
8122	TRUE
8123	TRUE
8124	TRUE
8125	FALSE
8126	FALSE
8127	FALSE
8128	FALSE
8129	FALSE
8130	FALSE
8131	FALSE
8132	FALSE
8133	FALSE
8134	FALSE
8135	FALSE
8136	FALSE
8137	FALSE
8138	FALSE
8139	FALSE
8140	FALSE
8141	FALSE
8142	FALSE
8143	FALSE
8144	FALSE
8145	FALSE
8146	FALSE
8147	FALSE
8148	FALSE
8149	FALSE
8150	FALSE
8151	FALSE
8152	FALSE
8153	FALSE
8154	FALSE
8155	FALSE
8156	FALSE
8157	FALSE
8158	FALSE
8159	FALSE
8160	FALSE
8161	FALSE
8162	FALSE
8163	FALSE
8164	FALSE
8165	FALSE
8166	FALSE
8167	FALSE
8168	FALSE
8169	FALSE
8170	FALSE
8171	FALSE
8172	FALSE
8173	FALSE
8174	FALSE
8175	FALSE
8176	FALSE
8177	FALSE
8178	FALSE
8179	FALSE
8180	FALSE
8181	FALSE
8182	FALSE
8183	FALSE
8184	FALSE
8185	FALSE
8186	FALSE
8187	FALSE
8188	FALSE
8189	FALSE
8190	FALSE
8191	FALSE
8192	FALSE
8193	FALSE
8194	FALSE
8195	FALSE
8196	FALSE
8197	FALSE
8198	FALSE
8199	FALSE
8200	FALSE
8201	FALSE
8202	FALSE
8203	FALSE
8204	FALSE
8205	FALSE
8206	FALSE
8207	FALSE
8208	FALSE
8209	FALSE
8210	FALSE
8211	FALSE
8212	FALSE
8213	FALSE
8214	FALSE
8215	FALSE
8216	FALSE
8217	FALSE
8218	FALSE
8219	FALSE
8220	FALSE
8221	FALSE
8222	FALSE
8223	FALSE
8224	FALSE
8225	FALSE
8226	FALSE
8227	FALSE
8228	FALSE
8229	FALSE
8230	FALSE
8231	FALSE
8232	FALSE
8233	FALSE
8234	FALSE
8235	FALSE
8236	FALSE
8237	FALSE
8238	FALSE
8239	FALSE
8240	FALSE
8241	FALSE
8242	FALSE
8243	FALSE
8244	FALSE
8245	FALSE
8246	FALSE
8247	FALSE
8248	FALSE
8249	FALSE
8250	FALSE
8251	FALSE
8252	FALSE
8253	FALSE
8254	FALSE
8255	FALSE
8256	FALSE
8257	FALSE
8258	FALSE
8259	FALSE
8260	FALSE
8261	FALSE
8262	FALSE
8263	FALSE
8264	FALSE
8265	FALSE
8266	FALSE
8267	FALSE
8268	FALSE
8269	FALSE
8270	FALSE
8271	FALSE
8272	FALSE
8273	FALSE
8274	FALSE
8275	FALSE
8276	FALSE
8277	FALSE
8278	FALSE
8279	FALSE
8280	FALSE
8281	FALSE
8282	FALSE
8283	FALSE
8284	FALSE
8285	FALSE
8286	FALSE
8287	FALSE
8288	FALSE
8289	FALSE
8290	FALSE
8291	FALSE
8292	FALSE
8293	FALSE
8294	FALSE
8295	FALSE
8296	FALSE
8297	FALSE
8298	FALSE
8299	FALSE
8300	FALSE
8301	FALSE
8302	FALSE
8303	FALSE
8304	FALSE
8305	FALSE
8306	TRUE
8307	TRUE
8308	TRUE
8309	TRUE
8310	TRUE
8311	TRUE
8312	TRUE
8313	TRUE
8314	TRUE
8315	TRUE
8316	TRUE
8317	TRUE
8318	TRUE
8319	TRUE
8320	TRUE
8321	TRUE
8322	TRUE
8323	TRUE
8324	TRUE
8325	TRUE
8326	TRUE
8327	TRUE
8328	TRUE
8329	TRUE
8330	TRUE
8331	TRUE
8332	TRUE
8333	TRUE
8334	TRUE
8335	TRUE
8336	TRUE
8337	TRUE
8338	TRUE
8339	TRUE
8340	TRUE
8341	TRUE
8342	TRUE
8343	TRUE
8344	TRUE
8345	TRUE
8346	TRUE
8347	TRUE
8348	TRUE
8349	TRUE
8350	TRUE
8351	TRUE
8352	TRUE
8353	TRUE
8354	TRUE
8355	TRUE
8356	TRUE
8357	TRUE
8358	TRUE
8359	TRUE
8360	TRUE
8361	TRUE
8362	TRUE
8364	TRUE
8365	TRUE
8366	TRUE
8367	TRUE
8368	TRUE
8369	TRUE
8370	TRUE
8371	TRUE
8372	TRUE
8373	TRUE
8374	TRUE
8375	TRUE
8376	TRUE
8377	TRUE
8378	TRUE
8379	TRUE
8380	TRUE
8381	TRUE
8382	TRUE
8383	TRUE
8384	TRUE
8385	TRUE
8386	TRUE
8387	TRUE
8388	TRUE
8389	TRUE
8390	TRUE
8391	TRUE
8392	TRUE
8393	TRUE
8394	TRUE
8395	TRUE
8396	TRUE
8397	TRUE
8398	TRUE
8399	TRUE
8400	TRUE
8401	TRUE
8402	TRUE
8403	TRUE
8404	TRUE
8405	TRUE
8406	TRUE
8407	TRUE
8408	TRUE
8409	TRUE
8410	TRUE
8411	TRUE
8412	TRUE
8413	TRUE
8414	TRUE
8415	TRUE
8416	TRUE
8417	TRUE
8418	TRUE
8419	TRUE
8420	TRUE
8421	TRUE
8422	TRUE
8423	TRUE
8424	TRUE
8425	TRUE
8426	TRUE
8427	TRUE
8428	TRUE
8429	TRUE
8430	TRUE
8431	TRUE
8432	TRUE
8433	TRUE
8434	TRUE
8435	TRUE
8436	TRUE
8437	TRUE
8438	TRUE
8439	TRUE
8440	TRUE
8441	TRUE
8442	TRUE
8443	TRUE
8444	TRUE
8445	TRUE
8446	TRUE
8447	TRUE
8448	TRUE
8449	TRUE
8450	TRUE
8451	TRUE
8452	TRUE
8453	TRUE
8454	TRUE
8455	TRUE
8456	TRUE
8457	TRUE
8458	TRUE
8459	TRUE
8460	TRUE
8461	TRUE
8462	TRUE
8463	TRUE
8464	TRUE
8465	TRUE
8466	TRUE
8467	TRUE
8468	TRUE
8469	TRUE
8470	TRUE
8471	TRUE
8472	TRUE
8473	TRUE
8474	TRUE
8475	TRUE
8476	TRUE
8477	TRUE
8478	TRUE
8479	TRUE
8480	TRUE
8481	TRUE
8482	TRUE
8483	TRUE
8484	TRUE
8485	TRUE
8486	TRUE
8487	TRUE
8488	TRUE
8489	TRUE
8490	TRUE
8491	TRUE
8492	TRUE
8493	TRUE
8494	TRUE
8495	TRUE
8496	TRUE
8497	TRUE
8498	TRUE
8499	TRUE
8500	TRUE
8501	TRUE
8502	TRUE
8503	TRUE
8504	TRUE
8505	TRUE
8506	TRUE
8507	TRUE
8508	TRUE
8509	TRUE
8510	TRUE
8511	TRUE
8512	TRUE
8513	TRUE
8514	TRUE
8515	TRUE
8516	TRUE
8517	TRUE
8518	TRUE
8519	TRUE
8520	TRUE
8521	TRUE
8522	TRUE
8523	TRUE
8524	TRUE
8525	TRUE
8526	TRUE
8527	TRUE
8528	TRUE
8529	TRUE
8530	TRUE
8531	TRUE
8532	TRUE
8533	TRUE
8534	TRUE
8535	TRUE
8536	TRUE
8537	TRUE
8538	TRUE
8539	TRUE
8540	TRUE
8541	TRUE
8542	TRUE
8543	TRUE
8544	TRUE
8545	TRUE
8546	TRUE
8547	TRUE
8548	TRUE
8549	TRUE
8550	TRUE
8551	TRUE
8552	TRUE
8553	TRUE
8554	TRUE
8555	TRUE
8556	TRUE
8557	TRUE
8558	TRUE
8559	TRUE
8560	TRUE
8561	TRUE
8562	TRUE
8563	TRUE
8564	TRUE
8565	TRUE
8566	TRUE
8567	TRUE
8568	TRUE
8569	TRUE
8570	TRUE
8571	TRUE
8572	TRUE
8573	TRUE
8574	TRUE
8575	TRUE
8576	TRUE
8577	TRUE
8578	TRUE
8579	TRUE
8580	TRUE
8581	TRUE
8582	TRUE
8583	TRUE
8584	TRUE
8585	TRUE
8586	TRUE
8587	TRUE
8588	TRUE
8589	TRUE
8590	TRUE
8591	TRUE
8592	TRUE
8593	TRUE
8594	TRUE
8595	TRUE
8596	TRUE
8597	TRUE
8598	TRUE
8599	TRUE
8600	TRUE
8601	TRUE
8602	TRUE
8603	TRUE
8604	TRUE
8605	TRUE
8606	TRUE
8607	TRUE
8608	TRUE
8609	TRUE
8610	TRUE
8611	TRUE
8612	TRUE
8613	TRUE
8614	TRUE
8615	TRUE
8616	TRUE
8617	TRUE
8618	TRUE
8619	TRUE
8620	TRUE
8621	TRUE
8622	TRUE
8623	TRUE
8624	TRUE
8625	TRUE
8626	TRUE
8627	TRUE
8628	TRUE
8629	TRUE
8630	TRUE
8631	TRUE
8632	TRUE
8633	TRUE
8634	TRUE
8635	TRUE
8636	TRUE
8637	TRUE
8638	TRUE
8639	TRUE
8640	TRUE
8641	TRUE
8642	TRUE
8643	TRUE
8644	TRUE
8645	TRUE
8646	TRUE
8647	TRUE
8648	TRUE
8649	TRUE
8650	TRUE
8651	TRUE
8652	TRUE
8653	TRUE
8654	TRUE
8655	TRUE
8656	TRUE
8657	TRUE
8658	TRUE
8659	TRUE
8660	TRUE
8661	TRUE
8662	TRUE
8663	TRUE
8664	TRUE
8665	TRUE
8666	TRUE
8667	TRUE
8668	TRUE
8669	TRUE
8670	TRUE
8671	TRUE
8672	TRUE
8673	TRUE
8674	TRUE
8675	TRUE
8676	TRUE
8677	TRUE
8678	TRUE
8679	TRUE
8680	TRUE
8681	TRUE
8682	TRUE
8683	TRUE
8684	TRUE
8685	TRUE
8686	TRUE
8687	TRUE
8688	TRUE
8689	TRUE
8690	TRUE
8691	TRUE
8692	TRUE
8693	TRUE
8694	TRUE
8695	TRUE
8696	TRUE
8697	TRUE
8698	TRUE
8699	TRUE
8700	TRUE
8701	TRUE
8702	TRUE
8703	TRUE
8704	TRUE
8705	TRUE
8706	TRUE
8707	TRUE
8708	TRUE
8709	TRUE
8710	TRUE
8711	TRUE
8712	TRUE
8713	TRUE
8714	TRUE
8715	TRUE
8716	TRUE
8717	TRUE
8718	TRUE
8719	TRUE
8720	TRUE
8721	TRUE
8722	TRUE
8723	TRUE
8724	TRUE
8725	TRUE
8726	TRUE
8727	TRUE
8728	TRUE
8729	TRUE
8730	TRUE
8731	TRUE
8732	TRUE
8733	TRUE
8734	TRUE
8735	TRUE
8736	TRUE
8737	TRUE
8738	TRUE
8739	TRUE
8740	TRUE
8741	TRUE
8742	TRUE
8743	TRUE
8744	TRUE
8745	TRUE
8746	TRUE
8747	TRUE
8748	TRUE
8749	TRUE
8750	TRUE
8751	TRUE
8752	TRUE
8753	TRUE
8754	TRUE
8755	TRUE
8756	TRUE
8757	TRUE
8758	TRUE
8759	TRUE
8760	TRUE
8761	TRUE
8762	TRUE
8763	TRUE
8764	TRUE
8765	TRUE
8766	TRUE
8767	TRUE
8768	TRUE
8769	TRUE
8770	TRUE
8771	TRUE
8772	TRUE
8773	TRUE
8774	TRUE
8775	TRUE
8776	TRUE
8777	TRUE
8778	TRUE
8779	TRUE
8780	TRUE
8781	TRUE
8782	TRUE
8783	TRUE
8784	TRUE
8785	TRUE
8786	TRUE
8787	TRUE
8788	TRUE
8789	TRUE
8790	TRUE
8791	TRUE
8792	TRUE
8793	TRUE
8794	TRUE
8795	TRUE
8796	TRUE
8797	TRUE
8798	TRUE
8799	TRUE
8800	TRUE
8801	TRUE
8802	TRUE
8803	TRUE
8804	TRUE
8805	TRUE
8806	TRUE
8807	TRUE
8808	TRUE
8809	TRUE
8810	TRUE
8811	TRUE
8812	TRUE
8813	TRUE
8814	TRUE
8815	TRUE
8816	TRUE
8817	TRUE
8818	TRUE
8819	TRUE
8820	TRUE
8821	TRUE
8822	TRUE
8823	TRUE
8824	TRUE
8825	TRUE
8826	TRUE
8827	TRUE
8828	TRUE
8829	TRUE
8830	TRUE
8831	TRUE
8832	TRUE
8833	TRUE
8834	TRUE
8835	TRUE
8836	TRUE
8837	TRUE
8838	TRUE
8839	TRUE
8840	TRUE
8841	TRUE
8842	TRUE
8843	TRUE
8844	TRUE
8845	TRUE
8846	TRUE
8847	TRUE
8848	TRUE
8849	TRUE
8850	TRUE
8851	TRUE
8852	TRUE
8853	TRUE
8854	TRUE
8855	TRUE
8856	TRUE
8857	TRUE
8858	TRUE
8859	TRUE
8860	TRUE
8861	TRUE
8862	TRUE
8863	TRUE
8864	TRUE
8865	TRUE
8866	TRUE
8867	TRUE
8868	TRUE
8869	TRUE
8870	TRUE
8871	TRUE
8872	TRUE
8873	TRUE
8874	TRUE
8875	TRUE
8876	TRUE
8877	TRUE
8878	TRUE
8879	TRUE
8880	TRUE
8881	TRUE
8882	TRUE
8883	TRUE
8884	TRUE
8885	TRUE
8886	TRUE
8887	TRUE
8888	TRUE
8889	TRUE
8890	TRUE
8891	TRUE
8892	TRUE
8893	TRUE
8894	TRUE
8895	TRUE
8896	TRUE
8897	TRUE
8898	TRUE
8899	TRUE
8900	TRUE
8901	TRUE
8902	TRUE
8903	TRUE
8904	TRUE
8905	TRUE
8906	TRUE
8907	TRUE
8908	TRUE
8909	TRUE
8910	TRUE
8911	TRUE
8912	TRUE
8913	TRUE
8914	TRUE
8915	TRUE
8916	TRUE
8917	TRUE
8918	TRUE
8919	TRUE
8920	TRUE
8921	TRUE
8922	TRUE
8923	TRUE
8924	TRUE
8925	TRUE
8926	TRUE
8927	TRUE
8928	TRUE
8929	TRUE
8930	TRUE
8931	TRUE
8932	TRUE
8933	TRUE
8934	TRUE
8935	TRUE
8936	TRUE
8937	TRUE
8938	TRUE
8939	TRUE
8940	TRUE
8941	TRUE
8942	TRUE
8943	TRUE
8944	TRUE
8945	TRUE
8946	TRUE
8947	TRUE
8948	TRUE
8949	TRUE
8950	TRUE
8951	TRUE
8952	TRUE
8953	TRUE
8954	TRUE
8955	TRUE
8956	TRUE
8957	TRUE
8958	TRUE
8959	TRUE
8960	TRUE
8961	TRUE
8962	TRUE
8963	TRUE
8964	TRUE
8965	TRUE
8966	TRUE
8967	TRUE
8968	TRUE
8969	TRUE
8970	TRUE
8971	TRUE
8972	TRUE
8973	TRUE
8974	TRUE
8975	TRUE
8976	TRUE
8977	TRUE
8978	TRUE
8979	TRUE
8980	TRUE
8981	TRUE
8982	TRUE
8983	TRUE
8984	TRUE
8985	TRUE
8986	TRUE
8987	TRUE
8988	TRUE
8989	TRUE
8990	TRUE
8991	TRUE
8992	TRUE
8993	TRUE
8994	TRUE
8995	TRUE
8996	TRUE
8997	TRUE
8998	TRUE
8999	TRUE
9000	TRUE
9001	TRUE
9002	TRUE
9003	TRUE
9004	TRUE
9005	TRUE
9006	TRUE
9007	TRUE
9008	TRUE
9009	TRUE
9010	TRUE
9011	TRUE
9012	TRUE
9013	TRUE
9014	TRUE
9015	TRUE
9016	TRUE
9017	TRUE
9018	TRUE
9019	TRUE
9020	TRUE
9021	TRUE
9022	TRUE
9023	TRUE
9024	TRUE
9025	TRUE
9026	TRUE
9027	TRUE
9028	TRUE
9029	TRUE
9030	TRUE
9031	TRUE
9032	TRUE
9033	TRUE
9034	TRUE
9035	TRUE
9036	TRUE
9037	TRUE
9038	TRUE
9039	TRUE
9040	TRUE
9041	TRUE
9042	TRUE
9043	TRUE
9044	TRUE
9045	TRUE
9046	TRUE
9047	TRUE
9048	TRUE
9049	TRUE
9050	TRUE
9051	TRUE
9052	TRUE
9053	TRUE
9054	TRUE
9055	TRUE
9056	TRUE
9057	TRUE
9058	TRUE
9059	TRUE
9060	TRUE
9061	TRUE
9062	TRUE
9063	TRUE
9064	TRUE
9065	TRUE
9066	TRUE
9068	TRUE
9069	TRUE
9070	TRUE
9071	TRUE
9072	TRUE
9073	TRUE
9074	TRUE
9075	TRUE
9076	TRUE
9077	TRUE
9078	TRUE
9079	TRUE
9080	TRUE
9081	TRUE
9082	TRUE
9083	FALSE
9084	TRUE
9085	TRUE
9086	TRUE
9087	TRUE
9088	TRUE
9089	TRUE
9090	TRUE
9091	TRUE
9092	TRUE
9093	TRUE
9094	TRUE
9095	TRUE
9096	TRUE
9097	TRUE
9098	TRUE
9099	TRUE
9100	TRUE
9101	TRUE
9102	TRUE
9103	TRUE
9104	TRUE
9105	TRUE
9106	TRUE
9107	TRUE
9108	TRUE
9109	TRUE
9110	TRUE
9111	TRUE
9112	TRUE
9113	TRUE
9114	TRUE
9115	TRUE
9116	TRUE
9117	TRUE
9118	TRUE
9119	TRUE
9120	TRUE
9121	TRUE
9122	TRUE
9123	TRUE
9124	TRUE
9125	TRUE
9126	TRUE
9127	TRUE
9128	TRUE
9129	TRUE
9130	TRUE
9131	TRUE
9132	TRUE
9133	TRUE
9134	TRUE
9135	TRUE
9136	TRUE
9137	TRUE
9138	TRUE
9139	TRUE
9140	TRUE
9141	TRUE
9142	TRUE
9143	TRUE
9144	TRUE
9145	TRUE
9146	TRUE
9147	TRUE
9148	TRUE
9149	TRUE
9150	TRUE
9151	TRUE
9152	TRUE
9153	TRUE
9154	TRUE
9155	TRUE
9156	TRUE
9157	TRUE
9158	TRUE
9159	TRUE
9160	TRUE
9161	TRUE
9162	TRUE
9163	TRUE
9164	TRUE
9165	TRUE
9166	TRUE
9167	TRUE
9168	TRUE
9169	TRUE
9170	TRUE
9171	TRUE
9172	TRUE
9173	TRUE
9174	TRUE
9175	TRUE
9176	TRUE
9177	TRUE
9178	TRUE
9179	TRUE
9180	TRUE
9181	TRUE
9182	TRUE
9183	TRUE
9184	TRUE
9185	TRUE
9186	TRUE
9187	TRUE
9188	TRUE
9189	TRUE
9190	TRUE
9191	TRUE
9192	TRUE
9193	TRUE
9194	TRUE
9195	TRUE
9196	TRUE
9197	TRUE
9198	TRUE
9199	TRUE
9200	TRUE
9201	TRUE
9202	TRUE
9203	TRUE
9204	TRUE
9205	TRUE
9206	TRUE
9207	TRUE
9208	TRUE
9209	TRUE
9210	TRUE
9211	TRUE
9212	TRUE
9213	TRUE
9214	TRUE
9215	TRUE
9216	TRUE
9217	TRUE
9218	TRUE
9219	TRUE
9220	TRUE
9221	TRUE
9222	TRUE
9223	TRUE
9224	TRUE
9225	TRUE
9226	TRUE
9227	TRUE
9228	TRUE
9229	TRUE
9230	TRUE
9231	TRUE
9232	TRUE
9233	TRUE
9234	TRUE
9235	TRUE
9236	TRUE
9237	TRUE
9238	TRUE
9239	TRUE
9240	TRUE
9241	TRUE
9242	TRUE
9243	FALSE
9244	FALSE
9245	TRUE
9246	TRUE
9247	TRUE
9248	TRUE
9249	TRUE
9250	TRUE
9251	TRUE
9252	TRUE
9253	TRUE
9254	TRUE
9255	TRUE
9256	TRUE
9257	TRUE
9258	TRUE
9259	TRUE
9260	TRUE
9261	TRUE
9262	TRUE
9263	TRUE
9264	TRUE
9265	TRUE
9266	TRUE
9267	TRUE
9268	TRUE
9269	TRUE
9270	TRUE
9271	TRUE
9272	TRUE
9273	TRUE
9274	TRUE
9275	TRUE
9276	TRUE
9277	TRUE
9278	TRUE
9279	TRUE
9280	TRUE
9281	TRUE
9282	TRUE
9283	TRUE
9284	TRUE
9285	TRUE
9286	TRUE
9287	TRUE
9288	TRUE
9289	TRUE
9290	TRUE
9291	TRUE
9292	TRUE
9293	TRUE
9294	TRUE
9295	TRUE
9296	TRUE
9297	TRUE
9298	TRUE
9299	TRUE
9300	TRUE
9301	TRUE
9302	TRUE
9303	TRUE
9304	TRUE
9305	TRUE
9306	TRUE
9307	TRUE
9308	TRUE
9309	TRUE
9310	TRUE
9311	TRUE
9312	TRUE
9313	TRUE
9314	TRUE
9315	TRUE
9316	TRUE
9317	TRUE
9318	TRUE
9319	TRUE
9320	TRUE
9321	TRUE
9322	TRUE
9323	TRUE
9324	TRUE
9325	TRUE
9326	TRUE
9327	TRUE
9328	TRUE
9329	TRUE
9330	TRUE
9331	TRUE
9332	TRUE
9333	TRUE
9334	TRUE
9335	TRUE
9336	TRUE
9337	TRUE
9338	TRUE
9339	TRUE
9340	TRUE
9341	TRUE
9342	TRUE
9343	TRUE
9344	TRUE
9345	TRUE
9346	TRUE
9347	TRUE
9348	TRUE
9349	TRUE
9350	TRUE
9351	TRUE
9352	TRUE
9353	TRUE
9354	TRUE
9355	TRUE
9356	TRUE
9357	TRUE
9358	TRUE
9359	TRUE
9360	TRUE
9361	TRUE
9362	TRUE
9363	TRUE
9364	TRUE
9365	TRUE
9366	TRUE
9367	TRUE
9368	TRUE
9369	TRUE
9370	TRUE
9371	TRUE
9372	TRUE
9373	TRUE
9374	TRUE
9375	TRUE
9376	TRUE
9377	TRUE
9378	TRUE
9379	TRUE
9380	TRUE
9381	TRUE
9382	TRUE
9383	TRUE
9384	TRUE
9385	TRUE
9386	TRUE
9387	TRUE
9388	TRUE
9389	TRUE
9390	TRUE
9391	TRUE
9392	TRUE
9393	TRUE
9394	TRUE
9395	TRUE
9396	TRUE
9397	TRUE
9398	TRUE
9399	TRUE
9400	TRUE
9401	TRUE
9402	TRUE
9403	TRUE
9404	TRUE
9405	TRUE
9406	TRUE
9407	TRUE
9408	TRUE
9409	TRUE
9410	TRUE
9411	TRUE
9412	TRUE
9413	TRUE
9414	TRUE
9415	TRUE
9416	TRUE
9417	TRUE
9418	TRUE
9419	TRUE
9420	TRUE
9421	TRUE
9422	TRUE
9423	TRUE
9424	TRUE
9425	TRUE
9426	TRUE
9427	TRUE
9428	TRUE
9429	TRUE
9430	TRUE
9431	TRUE
9432	TRUE
9433	TRUE
9434	TRUE
